resume_text,job_description,match_score,match_label
"Name: Kabir Shah || Email: kabir.shah12@gmail.com | Phone: +91-9948935352 | LinkedIn: linkedin.com/in/kabir-shah8 || Location: Pune, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Sales leader with 3 years building outbound engines at Google. Expert in IFRS, VBA and scaling SDR teams from 8 to 56 reps. || --- || SKILLS || Due Diligence, CA, Bloomberg Terminal, IFRS, Investment Banking, VBA, Accounting, SAP || --- || WORK EXPERIENCE || Sales Director | Google | Pune | 2022 â Present || â¢ Reduced sales cycle from 74 to 9 days by implementing CA and improving demo-to-close ratio by 57% || â¢ Negotiated and closed 13+ multi-year enterprise contracts totalling â¹6Cr with 65% above floor pricing || â¢ Won â¹33Cr competitive deal against ServiceNow through ROI-focused proposal and exec-level relationship || --- || Junior Sales Director | boAt | Pune | 2021 â 2023 || â¢ Managed 36+ enterprise accounts with average ACV of â¹12Cr, achieving 46% net revenue retention || â¢ Built SDR team of 40 reps from scratch, establishing outreach playbooks and achieving 61% meeting conversion || --- || EDUCATION || B.Com | VIT Gurgaon | 2021 | CGPA: 7.8","Job Title: SEO Specialist || Company: Apple | Location: Chennai / Remote | Type: Full-Time || Experience: 3+ years | Salary: â¹16â48 LPA || Team Size: ~17 | Interview Rounds: 4 || --- || ABOUT THE ROLE || We are looking for a passionate SEO Specialist to join our Marketing team at Apple. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Work with creative and brand teams to produce compelling campaign assets || â¢ Build and manage relationships with agencies, platforms, and influencer partners || â¢ Manage performance marketing budgets and optimise for cac, roas, and ltv || â¢ Drive seo strategy including technical audits, content planning, and link building || â¢ Identify and test new growth channels through rapid experimentation || --- || REQUIRED SKILLS: LinkedIn Ads, Growth Hacking, Marketo, Influencer Marketing, Adobe Suite, Programmatic Advertising, Copywriting, Email Marketing, Marketing Automation || NICE TO HAVE: Video Marketing, SEM, Google Ads || --- || PERKS: Maternity/paternity leave, Gym membership, Health & dental insurance, Quarterly offsites, Remote-first culture, â¹50K learning budget || Domain: Marketing",0.36,no match
"Name: Gaurav Saxena || Email: gaurav.saxena55@gmail.com | Phone: +91-7147024480 | LinkedIn: linkedin.com/in/gaurav-saxena8 || Location: Kochi, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 7+ years in offensive and defensive security at Goldman Sachs. Conducted 8+ penetration tests across web, mobile, and infrastructure. Holder of Customer Success and LinkedIn Sales Navigator certifications. || --- || SKILLS || HubSpot, Customer Success, Channel Partnerships, LinkedIn Sales Navigator || --- || WORK EXPERIENCE || Penetration Tester | Goldman Sachs | Kochi | 2022 â Present || â¢ Built automated vulnerability scanning pipeline using HubSpot and Channel Partnerships, cutting assessment time by 33% || â¢ Conducted 40+ web and network penetration tests, identifying 1+ critical vulnerabilities before production || â¢ Achieved ISO 27001 certification in 17 months, passing external audit with 30 minor non-conformances || --- || Junior Penetration Tester | MakeMyTrip | Kochi | 2020 â 2022 || â¢ Designed and deployed cloud-native SIEM using LinkedIn Sales Navigator, processing 33B+ log events daily || â¢ Led incident response for 43+ security events, containing breaches with zero data exfiltration || --- || EDUCATION || M.S. in Cybersecurity | NMIMS Gurgaon | 2020 | CGPA: 8.6 || --- || CERTIFICATIONS || Kubernetes Administrator (CKA), Certified Scrum Master","Job Title: AI Engineer || Company: Zoho | Location: Kolkata / Remote | Type: Full-Time || Experience: 3+ years | Salary: â¹17â32 LPA || Team Size: ~18 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate AI Engineer to join our Data Science team at Zoho. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Translate complex model outputs into actionable business insights for non-technical stakeholders || â¢ Develop and maintain data pipelines using computer vision and spark || â¢ Own model performance in production â monitor drift, retrain models, and improve accuracy || â¢ Research and prototype state-of-the-art ml techniques from recent literature || â¢ Build end-to-end ml pipelines from data ingestion to model deployment and monitoring || --- || REQUIRED SKILLS: Keras, Hadoop, Redshift, Computer Vision, PostgreSQL, Hive, Kubeflow, Spark || NICE TO HAVE: Pandas, Tableau, NLP || --- || PERKS: Gym membership, Quarterly offsites, Remote-first culture, Flexible work hours || Domain: Data Science",0.06,no match
"Name: Deepak Das || Email: deepak.das11@gmail.com | Phone: +91-7246968057 | LinkedIn: linkedin.com/in/deepak-das7 || Location: Jaipur, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 3+ years of product leadership at Amazon. Shipped 33+ features impacting millions of users. Passionate about Product Analytics and building data-driven product culture. || --- || SKILLS || Customer Discovery, Product Analytics, Python, OKRs, JIRA, Consul, Linux || --- || WORK EXPERIENCE || Growth PM | Amazon | Jaipur | 2015 â Present || â¢ Grew feature adoption from 15% to 42% through targeted Python campaigns and in-app nudges || â¢ Conducted 27+ user interviews and synthesised insights that shaped 2-year product roadmap || â¢ Ran 7+ A/B experiments resulting in 52% improvement in conversion and â¹6Cr incremental ARR || --- || Junior Growth PM | Lenskart | Jaipur | 2012 â 2013 || â¢ Defined OKRs for 27 squads, improving alignment between product and business goals by 72% || â¢ Reduced time-to-ship by 60% by introducing Consul framework and streamlining sprint ceremonies || --- || EDUCATION || M.S. in Management | NMIMS Bangalore | 2012 | CGPA: 9.7 || --- || CERTIFICATIONS || CEH","Job Title: Group Product Manager || Company: InMobi | Location: Chennai / Remote | Type: Full-Time || Experience: 7+ years | Salary: â¹25â41 LPA || Team Size: ~11 | Interview Rounds: 4 || --- || ABOUT THE ROLE || We are looking for a passionate Group Product Manager to join our Product Management team at InMobi. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Drive customer discovery through interviews, surveys, and usability studies || â¢ Identify and execute growth opportunities through experimentation and product-led growth || â¢ Prioritise backlog using data-driven frameworks and communicate trade-offs clearly || â¢ Define and own the product roadmap aligned with company okrs and user needs || â¢ Write detailed prds, user stories, and acceptance criteria || --- || REQUIRED SKILLS: SQL, Competitive Analysis, Roadmapping, Wireframing, Amplitude, Miro, A/B Testing, OKRs, Mixpanel || NICE TO HAVE: JIRA, Figma, KPIs || --- || PERKS: Mental health support, MacBook Pro, Free meals, Quarterly offsites, Remote-first culture, Annual performance bonus || Domain: Product Management",0.67,partial match
"Name: Kritika Das || Email: kritika.das47@gmail.com | Phone: +91-9886265055 | LinkedIn: linkedin.com/in/kritika-das8 || Location: Chennai, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Finance professional with 12 years at Freshworks specialising in Power BI, LBO Modeling and regulatory compliance. Led teams through 29+ successful audits. || --- || SKILLS || Investment Banking, Accounting, LBO Modeling, M&A, Python, TensorFlow, Power BI, PostgreSQL || --- || WORK EXPERIENCE || Credit Analyst | Freshworks | Chennai | 2013 â Present || â¢ Streamlined AP/AR process using TensorFlow, reducing overdue invoices by 57% and DSO by 13 days || â¢ Managed â¹15Cr working capital portfolio, improving cash conversion cycle by 10% || â¢ Identified and corrected 27+ compliance gaps during internal audit, reducing regulatory risk || --- || Junior Credit Analyst | Razorpay | Chennai | 2011 â 2013 || â¢ Prepared quarterly board packs and investor presentations reviewed by 21K+ shareholders || â¢ Reduced month-end close cycle from 21 days to 18 days by automating LBO Modeling reconciliation in M&A || --- || EDUCATION || CA (Chartered Accountant) | Delhi University Delhi | 2011 | CGPA: 8.5 || --- || CERTIFICATIONS || Kubernetes Administrator (CKA), CFA Level I","Job Title: Finance Manager || Company: Paytm | Location: Chennai / Remote | Type: Full-Time || Experience: 7+ years | Salary: â¹16â57 LPA || Team Size: ~19 | Interview Rounds: 5 || --- || ABOUT THE ROLE || We are looking for a passionate Finance Manager to join our Finance team at Paytm. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Conduct variance analysis and provide actionable commentary to business unit heads || â¢ Build and maintain financial models for budgeting, forecasting, and scenario planning || â¢ Manage relationships with auditors, banks, and regulatory bodies || â¢ Ensure compliance with ifrs/gaap standards and local regulatory requirements || â¢ Present financial performance and outlook to senior management and board || --- || REQUIRED SKILLS: Auditing, Due Diligence, Equity Research, Tax Compliance, Financial Reporting, CA, Budgeting, Risk Analysis || NICE TO HAVE: IFRS, Investment Banking, Cash Flow Management || --- || PERKS: Gym membership, MacBook Pro, Annual performance bonus, Remote-first culture, Free meals || Domain: Finance",0.58,partial match
"Name: Aparna Das || Email: aparna.das37@gmail.com | Phone: +91-8539193806 | LinkedIn: linkedin.com/in/aparna-das9 || Location: Noida, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Cloud architect with 4 years at Salesforce designing multi-region infrastructure on Service Mesh and Design Thinking. Reduced infrastructure spend by â¹23Cr through right-sizing and reserved instances. || --- || SKILLS || Jenkins, Consul, Service Mesh, CloudFormation, Go, Accessibility (WCAG), Design Thinking, Information Architecture || --- || WORK EXPERIENCE || Cloud Architect | Salesforce | Noida | 2021 â Present || â¢ Reduced cloud infrastructure cost by 21% saving â¹32Cr annually through Information Architecture optimisation || â¢ Improved system availability from 19% to 43% by implementing CloudFormation auto-healing and chaos engineering || â¢ Designed multi-region disaster recovery plan with RTO of 15 minutes and RPO of 15 minutes || --- || Junior Cloud Architect | Oracle | Noida | 2019 â 2020 || â¢ Led zero-downtime migration of 35TB database from on-premise to Service Mesh with no data loss || â¢ Migrated 48+ services to Kubernetes on Service Mesh, improving deployment frequency from monthly to 2x daily || --- || EDUCATION || B.Sc in Computer Science | IIM Mumbai | 2019 | CGPA: 8.7","Job Title: CMO || Company: TCS | Location: Pune / Remote | Type: Full-Time || Experience: 4+ years | Salary: â¹22â47 LPA || Team Size: ~37 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate CMO to join our Marketing team at TCS. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Work with creative and brand teams to produce compelling campaign assets || â¢ Manage performance marketing budgets and optimise for cac, roas, and ltv || â¢ Own and execute the full-funnel digital marketing strategy across paid, owned, and earned channels || â¢ Identify and test new growth channels through rapid experimentation || â¢ Develop and execute email marketing campaigns with segmentation and personalisation || --- || REQUIRED SKILLS: SEM, Google Ads, Salesforce, PR, Adobe Suite, Programmatic Advertising || NICE TO HAVE: Copywriting, CRM, Marketo || --- || PERKS: Health & dental insurance, ESOPs, â¹50K learning budget, Gym membership, Annual performance bonus, Free meals || Domain: Marketing",0.47,partial match
"Name: Divya Das || Email: divya.das69@gmail.com | Phone: +91-9932646872 | LinkedIn: linkedin.com/in/divya-das9 || Location: Kolkata, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || CA/MBA with 11+ years in Terraform and Jenkins at Amazon. Managed portfolios worth â¹41Cr. Strong track record in cost reduction and financial optimisation. || --- || SKILLS || GAAP, Equity Research, VBA, Valuation, Oracle Financials, CFA, CA, ArgoCD, Jenkins, Terraform || --- || WORK EXPERIENCE || Finance Manager | Amazon | Kolkata | 2021 â Present || â¢ Streamlined AP/AR process using ArgoCD, reducing overdue invoices by 41% and DSO by 9 days || â¢ Designed Oracle Financials forecasting model with 18% accuracy, used for annual budget planning || â¢ Managed â¹12Cr working capital portfolio, improving cash conversion cycle by 27% || --- || Junior Finance Manager | Freshworks | Kolkata | 2020 â 2022 || â¢ Prepared quarterly board packs and investor presentations reviewed by 10K+ shareholders || â¢ Identified and corrected 9+ compliance gaps during internal audit, reducing regulatory risk || --- || EDUCATION || CFA Level II | NIT Ahmedabad | 2020 | CGPA: 7.8 || --- || CERTIFICATIONS || PMP, AWS Certified SysOps","Job Title: Finance Manager || Company: Morgan Stanley | Location: Hyderabad / Remote | Type: Full-Time || Experience: 8+ years | Salary: â¹14â53 LPA || Team Size: ~19 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Finance Manager to join our Finance team at Morgan Stanley. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Prepare and analyse monthly, quarterly, and annual financial statements || â¢ Identify opportunities for cost reduction and process efficiency improvements || â¢ Support m&a due diligence, valuation, and deal structuring activities || â¢ Ensure compliance with ifrs/gaap standards and local regulatory requirements || â¢ Conduct variance analysis and provide actionable commentary to business unit heads || --- || REQUIRED SKILLS: LBO Modeling, GAAP, Tax Compliance, DCF Analysis, CFA, Auditing || NICE TO HAVE: Oracle Financials, Credit Analysis, Tally || --- || PERKS: Flexible work hours, MacBook Pro, â¹50K learning budget, Free meals || Domain: Finance",0.54,partial match
"Name: Varun Khanna || Email: varun.khanna21@gmail.com | Phone: +91-7605428852 | LinkedIn: linkedin.com/in/varun-khanna7 || Location: Pune, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Investment analyst with 10 years covering Influencer Marketing and SEM. Built 28+ financial models supporting â¹9Cr+ in deals. CFA Level 3 cleared. || --- || SKILLS || SEM, SEO, Influencer Marketing, Social Media || --- || WORK EXPERIENCE || CFO | ICICI Bank | Pune | 2021 â Present || â¢ Streamlined AP/AR process using SEO, reducing overdue invoices by 39% and DSO by 20 days || â¢ Led due diligence for 33+ M&A transactions totalling â¹1Cr, coordinating with legal and tax advisors || â¢ Built SEO model that identified â¹27Cr cost-saving opportunity, approved by CFO and implemented across 9 divisions || --- || Junior CFO | Atlassian | Pune | 2018 â 2020 || â¢ Identified and corrected 4+ compliance gaps during internal audit, reducing regulatory risk || â¢ Managed â¹47Cr working capital portfolio, improving cash conversion cycle by 31% || --- || EDUCATION || MBA in Finance | Manipal Pune | 2018 | CGPA: 8.2","Job Title: CISO || Company: Netflix | Location: Mumbai / Remote | Type: Full-Time || Experience: 8+ years | Salary: â¹20â56 LPA || Team Size: ~11 | Interview Rounds: 5 || --- || ABOUT THE ROLE || We are looking for a passionate CISO to join our Cybersecurity team at Netflix. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Lead incident response activities including containment, eradication, and post-incident review || â¢ Produce executive-level risk reports and board-ready security metrics || â¢ Collaborate with engineering teams to embed security in the sdlc || â¢ Perform vulnerability assessments and penetration tests on web, mobile, and infrastructure targets || â¢ Monitor and triage security alerts from siem and edr tools 24/7 || --- || REQUIRED SKILLS: DLP, Bash, NIST Framework, SOC Operations, Zero Trust, Wireshark, Cryptography, Cloud Security (AWS/GCP) || NICE TO HAVE: CEH, SIEM, Forensics || --- || PERKS: Health & dental insurance, MacBook Pro, Mental health support, Free meals, â¹50K learning budget || Domain: Cybersecurity",0.21,no match
"Name: Neha Mehta || Email: neha.mehta65@gmail.com | Phone: +91-9881708143 | LinkedIn: linkedin.com/in/neha-mehta5 || Location: Mumbai, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Sales leader with 9 years building outbound engines at Adobe. Expert in LinkedIn Sales Navigator, Enterprise Sales and scaling SDR teams from 17 to 31 reps. || --- || SKILLS || Cold Outreach, Account Management, Revenue Forecasting, Upselling, Solution Selling, SPIN Selling, LinkedIn Sales Navigator, Enterprise Sales, BDR, Customer Success || --- || WORK EXPERIENCE || SDR | Adobe | Mumbai | 2024 â Present || â¢ Managed 49+ enterprise accounts with average ACV of â¹12Cr, achieving 14% net revenue retention || â¢ Reduced sales cycle from 21 to 2 days by implementing Solution Selling and improving demo-to-close ratio by 76% || â¢ Won â¹9Cr competitive deal against ServiceNow through ROI-focused proposal and exec-level relationship || --- || Junior SDR | EY | Mumbai | 2021 â 2023 || â¢ Closed â¹18Cr ARR in FY22, exceeding annual quota by 77% and ranking #5 in team of 23 || â¢ Built greenfield territory from â¹0 to â¹46Cr ARR in 15 months through LinkedIn Sales Navigator and strategic prospecting || --- || EDUCATION || MBA in International Business | VIT Bangalore | 2021 | CGPA: 7.5","Job Title: Account Executive || Company: Wipro | Location: Ahmedabad / Remote | Type: Full-Time || Experience: 3+ years | Salary: â¹8â21 LPA || Team Size: ~18 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate Account Executive to join our Sales team at Wipro. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Represent the company at industry events, conferences, and executive briefings || â¢ Provide market and competitive intelligence to product and marketing teams || â¢ Build and manage pipeline worth 46x quota through outbound, inbound, and partner channels || â¢ Collaborate with customer success to ensure smooth handoff and strong retention || â¢ Own the full sales cycle from prospecting to close for mid-market and enterprise accounts || --- || REQUIRED SKILLS: Upselling, Cold Outreach, Cross-selling, SDR, Customer Success, Account Management, Pipeline Management, Solution Selling, SaaS Sales || NICE TO HAVE: Demo Skills, Channel Partnerships, CRM || --- || PERKS: Gym membership, Flexible work hours, Free meals, Mental health support || Domain: Sales",0.75,match
"Name: Pooja Naidu || Email: pooja.naidu53@gmail.com | Phone: +91-8143992952 | LinkedIn: linkedin.com/in/pooja-naidu7 || Location: Kochi, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 8+ years in offensive and defensive security at Infosys. Conducted 5+ penetration tests across web, mobile, and infrastructure. Holder of Vulnerability Assessment and CISSP certifications. || --- || SKILLS || Firewalls, Burp Suite, CEH, CISSP, Wireshark, Vulnerability Assessment, Grafana, HAProxy, Helm || --- || WORK EXPERIENCE || InfoSec Manager | Infosys | Kochi | 2012 â Present || â¢ Built automated vulnerability scanning pipeline using Helm and Grafana, cutting assessment time by 25% || â¢ Conducted 18+ web and network penetration tests, identifying 6+ critical vulnerabilities before production || â¢ Achieved ISO 27001 certification in 12 months, passing external audit with 36 minor non-conformances || --- || Junior InfoSec Manager | Apple | Kochi | 2009 â 2010 || â¢ Implemented Zero Trust architecture across 21K endpoints, reducing lateral movement risk by 74% || â¢ Designed and deployed cloud-native SIEM using Vulnerability Assessment, processing 38B+ log events daily || --- || EDUCATION || CEH Certified | NMIMS Delhi | 2009 | CGPA: 9.7 || --- || CERTIFICATIONS || Certified Scrum Master","Job Title: Credit Analyst || Company: Lenskart | Location: Kochi / Remote | Type: Full-Time || Experience: 7+ years | Salary: â¹16â49 LPA || Team Size: ~11 | Interview Rounds: 4 || --- || ABOUT THE ROLE || We are looking for a passionate Credit Analyst to join our Finance team at Lenskart. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Support m&a due diligence, valuation, and deal structuring activities || â¢ Prepare and analyse monthly, quarterly, and annual financial statements || â¢ Conduct variance analysis and provide actionable commentary to business unit heads || â¢ Ensure compliance with ifrs/gaap standards and local regulatory requirements || â¢ Present financial performance and outlook to senior management and board || --- || REQUIRED SKILLS: QuickBooks, Oracle Financials, CFA, Accounting, SAP, Credit Analysis, Cash Flow Management, VBA || NICE TO HAVE: DCF Analysis, FP&A, GAAP || --- || PERKS: Quarterly offsites, Mental health support, â¹50K learning budget, Gym membership, MacBook Pro, Remote-first culture || Domain: Finance",0.5,partial match
"Name: Dev Bose || Email: dev.bose63@gmail.com | Phone: +91-8271814898 | LinkedIn: linkedin.com/in/dev-bose7 || Location: Jaipur, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Product designer with 11 years at ShareChat working across mobile and web platforms. Shipped 12+ end-to-end design projects. Passionate about SaaS Sales and inclusive design. || --- || SKILLS || Upselling, HubSpot, SaaS Sales, Revenue Forecasting, Cross-selling, SDR, Channel Partnerships || --- || WORK EXPERIENCE || UX Researcher | ShareChat | Jaipur | 2015 â Present || â¢ Created 33+ user flows and prototypes in SaaS Sales reducing engineering rework cycles by 69% || â¢ Ran 47+ A/B design experiments resulting in 78% lift in key engagement metric || â¢ Conducted 18+ moderated usability sessions, uncovering 3+ critical pain points that shaped v5.0 roadmap || --- || Junior UX Researcher | Unilever | Jaipur | 2012 â 2014 || â¢ Defined interaction patterns for Upselling component library adopted across 15 product teams || â¢ Redesigned Upselling checkout flow reducing drop-off by 15% and increasing conversion by â¹36Cr monthly || --- || EDUCATION || M.Des in UX | VIT Hyderabad | 2012 | CGPA: 7.3 || --- || CERTIFICATIONS || CISSP, Certified Scrum Master","Job Title: Senior Software Engineer || Company: Morgan Stanley | Location: Kochi / Remote | Type: Full-Time || Experience: 5+ years | Salary: â¹12â32 LPA || Team Size: ~35 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Senior Software Engineer to join our Software Engineering team at Morgan Stanley. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Conduct code reviews, enforce best practices, and mentor junior engineers || â¢ Drive technical roadmap discussions and contribute to architecture decisions || â¢ Participate in on-call rotation and resolve production incidents with rca documentation || â¢ Design, develop and maintain highly scalable backend services using python and node.js || â¢ Own end-to-end feature delivery from requirements to production deployment || --- || REQUIRED SKILLS: C++, AWS, Node.js, Rust, Python, MongoDB, JavaScript || NICE TO HAVE: Java, Microservices, Angular || --- || PERKS: Health & dental insurance, Mental health support, Gym membership, Remote-first culture || Domain: Software Engineering",0.06,no match
"Name: Trisha Agarwal || Email: trisha.agarwal72@gmail.com | Phone: +91-8299484915 | LinkedIn: linkedin.com/in/trisha-agarwal1 || Location: Hyderabad, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Investment analyst with 12 years covering MoSCoW and KPIs. Built 42+ financial models supporting â¹4Cr+ in deals. CFA Level 1 cleared. || --- || SKILLS || JIRA, KPIs, Scrum, PRD Writing, MoSCoW, Agile, Mixpanel, Go-to-Market Strategy || --- || WORK EXPERIENCE || Finance Manager | Salesforce | Hyderabad | 2012 â Present || â¢ Prepared quarterly board packs and investor presentations reviewed by 33K+ shareholders || â¢ Managed â¹30Cr working capital portfolio, improving cash conversion cycle by 21% || â¢ Streamlined AP/AR process using Go-to-Market Strategy, reducing overdue invoices by 51% and DSO by 30 days || --- || Junior Finance Manager | upGrad | Hyderabad | 2011 â 2012 || â¢ Built PRD Writing model that identified â¹47Cr cost-saving opportunity, approved by CFO and implemented across 2 divisions || â¢ Reduced month-end close cycle from 78 days to 1 days by automating KPIs reconciliation in PRD Writing || --- || EDUCATION || B.Com in Finance | Delhi University Kolkata | 2011 | CGPA: 9.5 || --- || CERTIFICATIONS || Meta Blueprint","Job Title: Head of DevOps || Company: Byju's | Location: Ahmedabad / Remote | Type: Full-Time || Experience: 9+ years | Salary: â¹26â49 LPA || Team Size: ~19 | Interview Rounds: 5 || --- || ABOUT THE ROLE || We are looking for a passionate Head of DevOps to join our DevOps team at Byju's. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Manage and scale kubernetes clusters across multiple cloud regions || â¢ Define and enforce slos, slis, and error budgets for critical services || â¢ Build and maintain infrastructure as code using terraform and helm || â¢ Implement comprehensive observability including metrics, logs, and distributed tracing || â¢ Design and maintain ci/cd pipelines enabling fast, reliable software delivery || --- || REQUIRED SKILLS: EKS, Prometheus, GCP, Linux, AWS, Consul || NICE TO HAVE: CloudFormation, Infrastructure as Code, Pulumi || --- || PERKS: Annual performance bonus, Mental health support, ESOPs, â¹50K learning budget, Free meals, Quarterly offsites || Domain: DevOps",0.29,no match
"Name: Suresh Kulkarni || Email: suresh.kulkarni65@gmail.com | Phone: +91-9433625477 | LinkedIn: linkedin.com/in/suresh-kulkarni3 || Location: Chennai, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Strategic HRBP with 11 years partnering with business leaders at Razorpay. Expert in HR Analytics, Diversity & Inclusion and building high-performance cultures in fast-scaling organisations. || --- || SKILLS || SuccessFactors, Labor Law, Workforce Planning, HRIS, Conflict Resolution, Employer Branding, Diversity & Inclusion, HR Analytics, Exit Management, Talent Acquisition || --- || WORK EXPERIENCE || People Ops Manager | Razorpay | Chennai | 2013 â Present || â¢ Designed performance review framework adopted by 50 business units, improving manager satisfaction by 79% || â¢ Implemented Conflict Resolution system for 36K+ employee base, reducing HR admin effort by 64% per week || â¢ Managed full-cycle recruitment for 44+ roles in 16 months to support rapid expansion phase || --- || Junior People Ops Manager | PhonePe | Chennai | 2010 â 2011 || â¢ Ensured compliance across 19 states with varying labour laws during company acquisition || â¢ Reduced annual attrition from 54% to 7% through stay interviews, compensation benchmarking, and career pathing || --- || EDUCATION || BBA in HR | VIT Ahmedabad | 2010 | CGPA: 8.5 || --- || CERTIFICATIONS || Google Analytics Certified, HubSpot Content Certified","Job Title: People Ops Manager || Company: MakeMyTrip | Location: Hyderabad / Remote | Type: Full-Time || Experience: 5+ years | Salary: â¹10â21 LPA || Team Size: ~29 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate People Ops Manager to join our Human Resources team at MakeMyTrip. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Own end-to-end recruitment for technical and business roles across all levels || â¢ Resolve employee grievances, conduct investigations, and ensure fair outcomes || â¢ Develop and implement l&d programmes aligned with business capability gaps || â¢ Drive performance management cycles including goal-setting, mid-year reviews, and year-end appraisals || â¢ Administer payroll, benefits, and statutory compliance across locations || --- || REQUIRED SKILLS: Exit Management, Training & Development, SAP HR, HR Analytics, Diversity & Inclusion, Succession Planning, LinkedIn Recruiter, Conflict Resolution, Labor Law, Performance Management || NICE TO HAVE: Compensation & Benefits, Workday, Change Management || --- || PERKS: Annual performance bonus, Remote-first culture, Flexible work hours, ESOPs, Free meals, Maternity/paternity leave || Domain: Human Resources",0.94,match
"Name: Meera Joshi || Email: meera.joshi38@gmail.com | Phone: +91-7805875023 | LinkedIn: linkedin.com/in/meera-joshi7 || Location: Jaipur, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Growth-focused PM with 4 years at Byju's. Grew core metrics by 22% through disciplined Amplitude and rigorous experimentation. || --- || SKILLS || Product Analytics, Wireframing, Miro, OKRs, Competitive Analysis, Customer Discovery, Feature Prioritisation, Scrum, KPIs, Amplitude || --- || WORK EXPERIENCE || Group Product Manager | Byju's | Jaipur | 2016 â Present || â¢ Led cross-functional team of 11 engineers, 10 designers and 19 analysts to ship platform redesign || â¢ Defined OKRs for 34 squads, improving alignment between product and business goals by 29% || â¢ Reduced time-to-ship by 44% by introducing Competitive Analysis framework and streamlining sprint ceremonies || --- || Junior Group Product Manager | SAP | Jaipur | 2013 â 2015 || â¢ Defined and executed go-to-market strategy for Scrum product, acquiring 37K users in first quarter || â¢ Conducted 9+ user interviews and synthesised insights that shaped 2-year product roadmap || --- || EDUCATION || B.E. in Electronics | IIM Jaipur | 2013 | CGPA: 7.9","Job Title: Platform PM || Company: Morgan Stanley | Location: Hyderabad / Remote | Type: Full-Time || Experience: 2+ years | Salary: â¹24â43 LPA || Team Size: ~25 | Interview Rounds: 5 || --- || ABOUT THE ROLE || We are looking for a passionate Platform PM to join our Product Management team at Morgan Stanley. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Write detailed prds, user stories, and acceptance criteria || â¢ Define, monitor, and optimise north star and supporting kpis || â¢ Drive customer discovery through interviews, surveys, and usability studies || â¢ Represent the voice of the customer in all product decisions || â¢ Work closely with engineering, design, data, and business stakeholders to deliver impactful features || --- || REQUIRED SKILLS: Feature Prioritisation, Amplitude, Kanban, Mixpanel, MoSCoW, Growth Hacking, Stakeholder Management || NICE TO HAVE: Miro, KPIs, Figma || --- || PERKS: ESOPs, Mental health support, Maternity/paternity leave, Quarterly offsites, â¹50K learning budget, Annual performance bonus || Domain: Product Management",0.93,match
